Splash:
Data &HB6 , &HB6 , &HD6 , &HDB , &HDB , &HDB , &HDB , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HFB , &HFB , &HFB , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFB , &HD6 , &HD2 , &HF6 , &HF6 , &HD6
Data &HFB , &HFB , &HFB , &H69 , &H69 , &HD2 , &HF2 , &HFB , &HDB , &HDB , &HFF , &HFB , &H49 , &H24 , &HB6 , &HFF
Data &HFF , &HFF , &HFF , &HFF , &H6D , &H24 , &H6D , &HFF , &HFF , &HFF , &H6D , &H24 , &H24 , &H92 , &HB6 , &HDB
Data &HFF , &HFB , &H24 , &H00 , &H49 , &HB6 , &HB6 , &HB6 , &HB6 , &HB6 , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HDB , &HDB , &HDB , &H24 , &H24 , &H92 , &HB6 , &HB6 , &HB6 , &HB6 , &HB6 , &H6D , &H00 , &H24 , &HDB
Data &HB6 , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HFF , &HDB , &HB6 , &H6D , &H24 , &H00 , &H00 , &H6D , &H92 , &H92 , &H92 , &H6D , &H6D , &H92 , &H92 , &HDB
Data &HD6 , &H49 , &H24 , &H6D , &HB2 , &HB6 , &HD6 , &HF2 , &HED , &HD2 , &HB2 , &HB6 , &HD6 , &HB2 , &H69 , &H8D
Data &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HFF , &HFF , &HFB , &HD6 , &HB2 , &HB2 , &HF6 , &HFB , &HD6
Data &HD6 , &HFB , &HFB , &H69 , &H69 , &HD2 , &HF2 , &HFB , &HFF , &HDB , &HDB , &HFB , &H49 , &H24 , &HB6 , &HFF
Data &HFF , &HFF , &HFF , &HFF , &H6D , &H24 , &H6D , &HFF , &HFF , &HFF , &HDB , &H49 , &H24 , &H49 , &HB6 , &HB6
Data &HDB , &HDB , &H24 , &H00 , &H24 , &H6D , &H6D , &H6D , &H6D , &H6D , &H6D , &H92 , &H92 , &H92 , &HDB , &HFF
Data &HFF , &HFF , &HDB , &HDB , &H24 , &H24 , &H92 , &HDB , &HDA , &HB6 , &HB6 , &HB6 , &H6D , &H00 , &H24 , &HB6
Data &HB6 , &H92 , &H92 , &H92 , &H92 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HDB , &HB6 , &H24 , &H00 , &H00 , &H00 , &H24 , &H24 , &H24 , &H24 , &H24 , &H24 , &H25 , &H92 , &HDB
Data &HDB , &H49 , &H24 , &H24 , &H49 , &H49 , &H69 , &H8D , &HC9 , &H89 , &H69 , &HB2 , &HD6 , &HB2 , &H69 , &H8D
Data &HF6 , &HFB , &HFB , &HF7 , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HD2 , &HAE , &HB2 , &HD6 , &HD6 , &HFB
Data &HD6 , &HD6 , &HD6 , &H69 , &H69 , &HCD , &HF6 , &HFF , &HFF , &HFF , &HDB , &HDB , &H49 , &H25 , &H92 , &HFF
Data &HFF , &HFF , &HFF , &HFF , &H6D , &H25 , &H92 , &HFF , &HFF , &HFF , &HFF , &HB6 , &H24 , &H24 , &H6D , &HDB
Data &HB6 , &HB6 , &H24 , &H00 , &H24 , &H24 , &H24 , &H24 , &H24 , &H24 , &H24 , &H24 , &H24 , &H49 , &HDB , &HFF
Data &HFF , &HFF , &HFF , &HDB , &H49 , &H24 , &HB6 , &HFF , &HDB , &HDB , &HB6 , &HB6 , &H6D , &H24 , &H24 , &H24
Data &H24 , &H24 , &H24 , &H24 , &H24 , &H24 , &H6D , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFB , &HB6 , &H6D , &H6D , &H6D , &H6D , &H92 , &H92 , &H92 , &H92 , &H91 , &H92 , &H92 , &H92 , &HFF
Data &HDB , &H92 , &H6D , &H6D , &H6D , &H92 , &H92 , &HB2 , &HCD , &HAD , &HB2 , &HB2 , &HD6 , &HB2 , &HB2 , &HB2
Data &HD6 , &HF7 , &HF7 , &HF7 , &HF7 , &HFB , &HFB , &HFB , &HFB , &HF6 , &HD2 , &HB2 , &HB2 , &HD6 , &HD6 , &HD6
Data &HFB , &HD6 , &HB2 , &H8D , &HB2 , &HED , &HFB , &HFF , &HFF , &HFF , &HFF , &HB6 , &H92 , &H92 , &HB6 , &HDB
Data &HFF , &HFF , &HFF , &HFF , &HB6 , &H92 , &HB6 , &HFF , &HFF , &HFF , &HFF , &HDB , &H92 , &H92 , &H92 , &HB6
Data &HDB , &H92 , &H6D , &H6D , &H91 , &H92 , &H6D , &H6D , &H6D , &H6D , &H6D , &H69 , &H6D , &H6D , &HDB , &HFF
Data &HFF , &HFF , &HFF , &HD6 , &H92 , &H6D , &HB6 , &HFF , &HFF , &HDB , &HDB , &HB6 , &H6D , &H6D , &H6D , &H6D
Data &H6D , &H6D , &H92 , &H6D , &H6D , &H6D , &H6D , &HDB , &HFB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFB , &HDB , &HB6 , &HB6 , &HDB , &HDB , &HFF , &HFF , &HFF , &HFB , &HFF , &HFF , &HDB , &HDB
Data &HFF , &HDB , &HDB , &HDB , &HD6 , &HDB , &HDB , &HDB , &HF6 , &HF2 , &HFB , &HFB , &HD6 , &HD6 , &HD7 , &HF7
Data &HFB , &HD7 , &HF7 , &HF7 , &HF7 , &HFB , &HF7 , &HFB , &HFB , &HFB , &HF6 , &HD6 , &HD6 , &HD6 , &HD6 , &HD6
Data &HFB , &HFB , &HD6 , &HD6 , &HF2 , &HF2 , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HDB , &HDB , &HB6 , &HB6 , &HDB , &HFF , &HDB , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HB6 , &HB6 , &HDB , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFB , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HB6
Data &HB6 , &HDB , &HDB , &HFF , &HDB , &HB6 , &HB6 , &HD6 , &HDB , &HFF , &HFB , &HDB , &HDB , &HDB , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HDB , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HFB , &HFB , &HF2 , &HF6 , &HFB , &HFB , &HD7 , &HD7 , &HD7
Data &HD7 , &HFB , &HD7 , &HD7 , &HF7 , &HFB , &HF7 , &HFB , &HFB , &HFB , &HFB , &HF6 , &HD6 , &HD6 , &HD6 , &HD6
Data &HD6 , &HFB , &HFB , &HD6 , &HED , &HF6 , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HDB , &HDB , &HDB , &HDB , &HDA , &HDB , &HFF , &HFF , &HDB , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HB6 , &HDB
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HDB , &HB6 , &HB6 , &HD6
Data &HDA , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HB6 , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HDB , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HFB , &HFB , &HF6 , &HF2 , &HF7 , &HFB , &HFB , &HD7 , &HD7
Data &HD7 , &HFB , &HFB , &HD7 , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HD6 , &HD6 , &HD6
Data &HD6 , &HD6 , &HF6 , &HF2 , &HF2 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HB6
Data &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFB , &HDB , &HFB , &HFF , &HFF , &HDB , &HDB , &HB6 , &HB6
Data &HDA , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HB6 , &HDA , &HDB , &HFF , &HFF , &HDB , &HDB , &HDB
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HFB , &HFB , &HF2 , &HF2 , &HF7 , &HFB , &HD7 , &HD7
Data &HDB , &HD7 , &HFB , &HFB , &HF7 , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HDA , &HD6
Data &HD6 , &HD6 , &HF2 , &HF2 , &HFB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HDB , &HB6 , &HB6 , &HB6
Data &HB6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFB , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HB6
Data &HB6 , &HD6 , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HD6 , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB
Data &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HFB , &HF7 , &HF2 , &HF2 , &HF7 , &HFB , &HFB
Data &HDB , &HFB , &HDB , &HFB , &HFB , &HF7 , &HF7 , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HD6
Data &HD6 , &HF2 , &HED , &HF6 , &HFB , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HDB , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HDB , &HB6 , &HB6
Data &HB6 , &HB6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB
Data &HB6 , &HB6 , &HD6 , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HDB
Data &HFF , &HFB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HDB , &HDB , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HFB , &HD7 , &HF2 , &HF2 , &HFB , &HFB
Data &HDB , &HDB , &HD7 , &HFB , &HFB , &HFB , &HD7 , &HFB , &HFB , &HFB , &HFB , &HFF , &HFB , &HFB , &HFB , &HF6
Data &HF2 , &HED , &HD6 , &HD6 , &HDB , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDA , &HDB , &HFF , &HFF , &HDB , &HDB , &HDB , &HB6
Data &HB6 , &HD6 , &HB6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFB , &HDB , &HDB , &HFF , &HFF , &HDB
Data &HDB , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF
Data &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HFB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HD7 , &HF2 , &HF2 , &HF6
Data &HFB , &HD7 , &HD7 , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HF6 , &HF2
Data &HF2 , &HD6 , &HD6 , &HDB , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDA , &HDB , &HFF , &HFF , &HDB , &HDB , &HDB
Data &HB6 , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HFB , &HDB , &HDB , &HFF , &HFF
Data &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HFF
Data &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HDB , &HDB , &HFB , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HD7 , &HD6 , &HF2
Data &HF2 , &HF6 , &HD6 , &HD6 , &HD7 , &HF7 , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HF6 , &HF2 , &HF2 , &HF6
Data &HFB , &HFB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDA , &HDB , &HDB , &HFF , &HDB , &HDB
Data &HDB , &HB6 , &HB6 , &HB6 , &HB6 , &HDA , &HDB , &HFF , &HFF , &HFF , &HFF , &HFB , &HFF , &HDB , &HDB , &HFB
Data &HFF , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB
Data &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HFB , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HD7 , &HFB
Data &HF6 , &HF2 , &HF2 , &HF2 , &HF2 , &HF6 , &HF6 , &HF6 , &HF6 , &HF6 , &HF2 , &HF2 , &HF2 , &HF6 , &HFB , &HFB
Data &HFF , &HFF , &HFB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HD6 , &HDB , &HDB , &HFF , &HDB
Data &HDB , &HDB , &HDA , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HFB , &HDB , &HDB
Data &HDB , &HFF , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HD6
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFB
Data &HDB , &HFB , &HFB , &HF6 , &HF2 , &HF2 , &HF2 , &HF2 , &HF2 , &HF2 , &HF2 , &HFA , &HFB , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HFB , &HDB , &HDB , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HD6 , &HDA , &HDB , &HFF
Data &HDB , &HDB , &HDB , &HDB , &HB6 , &HB6 , &HD6 , &HD6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB
Data &HDB , &HDB , &HFF , &HDB , &HDB , &HB6 , &HB6 , &HD6 , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFB , &HDB , &HDB , &HDB , &HDB , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB
Data &HDB , &HFB , &HFB , &HFB , &HFB , &HD6 , &HFB , &HFB , &HFB , &HFB , &HFB , &HFB , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HD6 , &HDB , &HDB , &HDB , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HD6 , &HD6 , &HDB
Data &HFF , &HDB , &HDB , &HDB , &HDB , &HB6 , &HB6 , &HD6 , &HD6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HFB
Data &HDB , &HDB , &HDB , &HFF , &HDB , &HDB , &HB6 , &HB6 , &HDA , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HDB , &HDB , &HDB , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB
Data &HDB , &HFB , &HFF , &HFF , &HFF , &HFB , &HDB , &HDB , &HFB , &HFF , &HFF , &HFB , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HFF , &HDB , &HDB , &HDB , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HB6 , &HB6
Data &HDB , &HFF , &HDB , &HDB , &HDB , &HDB , &HB6 , &HB6 , &HD6 , &HD6 , &HDB , &HFF , &HFF , &HFF , &HFF , &HFB
Data &HFF , &HDB , &HDB , &HDB , &HFB , &HDB , &HD6 , &HB6 , &HB6 , &HDA , &HDB , &HFB , &HDB , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HDB , &HDB , &HDB
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB
Data &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDA , &HDB , &HDB , &HDB , &HFF , &HDB , &HDB , &HFB
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFB , &HDB , &HDB , &HB6
Data &HB6 , &HDB , &HFF , &HDB , &HDB , &HDB , &HDB , &HB6 , &HB6 , &HDB , &HB6 , &HDB , &HFF , &HFF , &HFF , &HFF
Data &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HD6 , &HDB , &HFF , &HDB , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HFB , &HDB , &HDB
Data &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB
Data &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HD6 , &HD6 , &HDB , &HDB , &HFB , &HFF , &HDB , &HDB
Data &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB
Data &HDB , &HB6 , &HDB , &HFF , &HDB , &HDB , &HDB , &HDB , &HB6 , &HB6 , &HDB , &HD6 , &HDB , &HFF , &HFF , &HFF
Data &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HB6 , &HDB , &HFF , &HDB , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB
Data &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFB , &HDB , &HDB , &HDB
Data &HDB , &HFB , &HDB , &HFB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HB6 , &HDB , &HDB , &HDB , &HFF , &HFF , &HDB
Data &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB
Data &HDB , &HB6 , &HB6 , &HDB , &HDB , &HFF , &HDB , &HDB , &HDB , &HB6 , &HB6 , &HDA , &HDA , &HDB , &HDB , &HFF
Data &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HB6 , &HB6 , &HB6 , &HB6 , &HDB , &HFF , &HDB
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HDB
Data &HDB , &HDB , &HFB , &HFF , &HFF , &HFF , &HFF , &HFB , &HFB , &HFB , &HDB , &HDB , &HFF , &HDB , &HDB , &HDB
Data &HDB , &HDB , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HFB , &HDB , &HDB , &HFB , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDA , &HDB , &HDB , &HDB , &HFF , &HFF
Data &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HDB , &HDB , &HD6 , &HB6 , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HB6 , &HB6 , &HDB , &HDA , &HDB , &HDB
Data &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDB , &HDA , &HB6 , &HB6 , &HB6 , &HDB , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HFF
Data &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HFB , &HDB , &HDB , &HDB , &HFF , &HDB , &HDB
Data &HDB , &HDB , &HDB , &HFB , &HDB , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HD6 , &HDB , &HDB , &HDB , &HFF
Data &HFF , &HDB , &HDB , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HDB , &HDB , &HFF , &HFF , &HFF
Data &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF , &HFF
Data &HFF , &HDB , &HDB , &HDA , &HB6 , &HD6 , &HDB , &HFB , &HDB , &HDB , &HDB , &HB6 , &HB6 , &HDA , &HDB , &HDB
